prop_handle,enum_value,term_value,http_status,passed,notes
laboratory_test_name,"Pancreatic Polypeptide, Serum","Pancreatic Polypeptide, Serum",200,True,
laboratory_test_name,"Parathyroid (Parathyrin intact) Hormone, Serum","Parathyroid (Parathyrin intact) Hormone, Serum",200,True,
laboratory_test_name,"Parathyroid Hormone, Intact, Blood","Parathyroid Hormone, Intact, Blood",200,True,
laboratory_test_name,"Parietal Cell Antibody, Serum","Parietal Cell Antibody, Serum",200,True,
laboratory_test_name,Paroxysmal Nocturnal Hemoglobinuria Flow,Paroxysmal Nocturnal Hemoglobinuria Flow,200,True,
laboratory_test_name,"Partial Prothromboplastin Time (PTT), Blood","Partial Prothromboplastin Time (PTT), Blood",200,True,
laboratory_test_name,"Percent Carbon Dioxide (pCO2), Arterial Blood","Percent Carbon Dioxide (pCO2), Arterial Blood",200,True,
laboratory_test_name,"Percent Oxygen (pO2), Arterial Blood","Percent Oxygen (pO2), Arterial Blood",200,True,
laboratory_test_name,"pH, Arterial Blood","pH, Arterial Blood",200,True,
laboratory_test_name,"pH, Spot Urine","pH, Spot Urine",200,True,
laboratory_test_name,"pH, Venous Blood","pH, Venous Blood",200,True,
laboratory_test_name,"Phenobarbital, Serum","Phenobarbital, Serum",200,True,
laboratory_test_name,"Phenytoin, Serum","Phenytoin, Serum",200,True,
laboratory_test_name,"Pheresis Bag, #, Platelet","Pheresis Bag, #, Platelet",200,True,
laboratory_test_name,"Pheresis Bag, #, WBC","Pheresis Bag, #, WBC",200,True,
laboratory_test_name,"Phosphate (inorganic Phosphorus), Serum","Phosphate (inorganic Phosphorus), Serum",200,True,
laboratory_test_name,Phosphorus,Phosphorus,200,True,
laboratory_test_name,"Plasma Cells, %, Bone Marrow","Plasma Cells, %, Bone Marrow",200,True,
laboratory_test_name,"Plasminogen Activator Inhibitor (PAI-1), Serum","Plasminogen Activator Inhibitor (PAI-1), Serum",200,True,
laboratory_test_name,"Plasminogen Activator Inhibitor (PAI-1), Tissue","Plasminogen Activator Inhibitor (PAI-1), Tissue",200,True,
laboratory_test_name,"Platelet Mean Volume (PMV), Blood","Platelet Mean Volume (PMV), Blood",200,True,
laboratory_test_name,"Platelets, Blood","Platelets, Blood",200,True,
laboratory_test_name,Pneumococcus vaccine titer,Pneumococcus vaccine titer,200,True,
laboratory_test_name,"Polio Virus Antibody, Serum","Polio Virus Antibody, Serum",200,True,
laboratory_test_name,"Polyclonal Protein, Electrophoresis, Serum","Polyclonal Protein, Electrophoresis, Serum",200,True,
laboratory_test_name,"Polyclonal Protein, Immunoelectrophoresis, Urine","Polyclonal Protein, Immunoelectrophoresis, Urine",200,True,
laboratory_test_name,"Polymorphic Basophils, %, Bone Marrow","Polymorphic Basophils, %, Bone Marrow",200,True,
laboratory_test_name,"Polymorphic Eosinophils, %, Bone Marrow","Polymorphic Eosinophils, %, Bone Marrow",200,True,
laboratory_test_name,"Polymorphic Neutrophils, %, Bone Marrow","Polymorphic Neutrophils, %, Bone Marrow",200,True,
laboratory_test_name,"Polymorphonuclear Cells (Polys), #, Blood","Polymorphonuclear Cells (Polys), #, Blood",200,True,
laboratory_test_name,"Polymorphonuclear Cells (Polys), %, Blood","Polymorphonuclear Cells (Polys), %, Blood",200,True,
laboratory_test_name,"Potassium, 24 hour, Urine","Potassium, 24 hour, Urine",200,True,
laboratory_test_name,"Potassium, Serum","Potassium, Serum",200,True,
laboratory_test_name,"Prealbumin, Serum","Prealbumin, Serum",200,True,
laboratory_test_name,"Primidone, Serum","Primidone, Serum",200,True,
laboratory_test_name,"Pro Brain Natriuretic Peptide (BNP), Serum","Pro Brain Natriuretic Peptide (BNP), Serum",200,True,
laboratory_test_name,"Procollagen 1, Intact N-terminal peptide (P1NP), Serum","Procollagen 1, Intact N-terminal peptide (P1NP), Serum",200,True,
laboratory_test_name,"Progesterone Receptor (PR), Serum","Progesterone Receptor (PR), Serum",200,True,
laboratory_test_name,"Progesterone, Serum/Plasma","Progesterone, Serum/Plasma",200,True,
laboratory_test_name,"Prolactin, Serum","Prolactin, Serum",200,True,
laboratory_test_name,"Prolymphocytes, %, Bone Marrow","Prolymphocytes, %, Bone Marrow",200,True,
laboratory_test_name,"Promyelocytes, %, Bone Marrow","Promyelocytes, %, Bone Marrow",200,True,
laboratory_test_name,"Pronormoblasts, %, Bone Marrow","Pronormoblasts, %, Bone Marrow",200,True,
laboratory_test_name,"Prostaglandin E2, Tissue","Prostaglandin E2, Tissue",200,True,
laboratory_test_name,"Prostate Specific Antigen (PSA), Serum","Prostate Specific Antigen (PSA), Serum",200,True,
laboratory_test_name,"Prostate Specific Antigen Free (PSAF), Serum","Prostate Specific Antigen Free (PSAF), Serum",200,True,
laboratory_test_name,"Prostate Specific Antigen Free (PSAF)/Prostate Specific Antigen Total (PSAT) Ratio, Blood","Prostate Specific Antigen Free (PSAF)/Prostate Specific Antigen Total (PSAT) Ratio, Blood",200,True,
laboratory_test_name,"Protein excretion, 24 hour, Urine","Protein excretion, 24 hour, Urine",200,True,
laboratory_test_name,"Protein, 24 hour, Urine","Protein, 24 hour, Urine",200,True,
laboratory_test_name,"Protein, CSF","Protein, CSF",200,True,
laboratory_test_name,"Protein, Qualitative, Urine","Protein, Qualitative, Urine",200,True,
laboratory_test_name,"Protein-Albumin Ratio, Urine","Protein-Albumin Ratio, Urine",200,True,
laboratory_test_name,"Protein-Creatinine Ratio, Urine","Protein-Creatinine Ratio, Urine",200,True,
laboratory_test_name,"Proteinase-3 Antibodies, Serum","Proteinase-3 Antibodies, Serum",200,True,
laboratory_test_name,"Prothrombin Time (PT), Blood","Prothrombin Time (PT), Blood",200,True,
laboratory_test_name,PSA,PSA,200,True,
laboratory_test_name,PT/aPTT,PT/aPTT,200,True,
laboratory_test_name,"PTEN Immunohistochemical Labeling, Tissue","PTEN Immunohistochemical Labeling, Tissue",200,True,
laboratory_test_name,"Pulmonary (Lung) Compliance, Respiratory System","Pulmonary (Lung) Compliance, Respiratory System",200,True,
laboratory_test_name,"Putrescine, Tissue","Putrescine, Tissue",200,True,
laboratory_test_name,"QuantiFERON-TB Gold (QFT), Blood","QuantiFERON-TB Gold (QFT), Blood",200,True,
laboratory_test_name,"Rapid Plasma Reagin (RPR), Serum","Rapid Plasma Reagin (RPR), Serum",200,True,
laboratory_test_name,"Red Blood Cells (RBC), #, Blood","Red Blood Cells (RBC), #, Blood",200,True,
laboratory_test_name,"Red Blood Cells (RBC), #, Cerebrospinal Fluid","Red Blood Cells (RBC), #, Cerebrospinal Fluid",200,True,
laboratory_test_name,"Red Blood Cells (RBC), Microscopy, #, Spot Urine","Red Blood Cells (RBC), Microscopy, #, Spot Urine",200,True,
laboratory_test_name,"Red Blood Cells (RBC), Microscopy, Spot Urine","Red Blood Cells (RBC), Microscopy, Spot Urine",200,True,
laboratory_test_name,"Red Cell Distribution Width (RDW), Red Blood Cells","Red Cell Distribution Width (RDW), Red Blood Cells",200,True,
laboratory_test_name,"Renal Epithelial Cells, Spot Urine","Renal Epithelial Cells, Spot Urine",200,True,
laboratory_test_name,"Renin, Plasma","Renin, Plasma",200,True,
laboratory_test_name,"Residual Volume to Total Lung Capacity Ratio,  Respiratory System","Residual Volume to Total Lung Capacity Ratio,  Respiratory System",200,True,
laboratory_test_name,"Respiratory Volume (RV), % Predicted, Respiratory System","Respiratory Volume (RV), % Predicted, Respiratory System",200,True,
laboratory_test_name,"Reticulocytes, %, Bone Marrow","Reticulocytes, %, Bone Marrow",200,True,
laboratory_test_name,"Reticulocytes, %, Red Blood Cells","Reticulocytes, %, Red Blood Cells",200,True,
laboratory_test_name,"Reverse Triiodothyronine (T3), Free, Mass Spectrometry, Serum","Reverse Triiodothyronine (T3), Free, Mass Spectrometry, Serum",200,True,
laboratory_test_name,"Rheumatoid Factor, Serum","Rheumatoid Factor, Serum",200,True,
laboratory_test_name,"Ribonucleoprotein Extractable Nuclear (RNP) Antibody, Serum","Ribonucleoprotein Extractable Nuclear (RNP) Antibody, Serum",200,True,
laboratory_test_name,"RPR (Rapid Plasma Reagin), Plasma","RPR (Rapid Plasma Reagin), Plasma",200,True,
laboratory_test_name,"SARS-CoV-2 PCR, NP Swab","SARS-CoV-2 PCR, NP Swab",200,True,
laboratory_test_name,"Sequenced Based HLA-B, Blood","Sequenced Based HLA-B, Blood",200,True,
laboratory_test_name,"Sequenced Based HLA-C (CW), Blood","Sequenced Based HLA-C (CW), Blood",200,True,
laboratory_test_name,"Sequenced Based HLA-DQB1, Blood","Sequenced Based HLA-DQB1, Blood",200,True,
laboratory_test_name,"Sequenced Based HLA-DR (DRB), Blood","Sequenced Based HLA-DR (DRB), Blood",200,True,
laboratory_test_name,"Sequenced Based HLA-DR (DRB1), Blood","Sequenced Based HLA-DR (DRB1), Blood",200,True,
laboratory_test_name,"Sex hormone binding globulin, Serum","Sex hormone binding globulin, Serum",200,True,
laboratory_test_name,"Short Tandem Repeat Chimerism, %, Other Source","Short Tandem Repeat Chimerism, %, Other Source",200,True,
laboratory_test_name,"Short Tandem Repeat Chimerism, %, White Blood Cells","Short Tandem Repeat Chimerism, %, White Blood Cells",200,True,
laboratory_test_name,"Short Tandem Repeat Chimerism, Clusters of Differentiation 14 (CD14), %, Whole Blood","Short Tandem Repeat Chimerism, Clusters of Differentiation 14 (CD14), %, Whole Blood",200,True,
laboratory_test_name,"Short Tandem Repeat Chimerism, Clusters of Differentiation 19 (CD19), %, Whole Blood","Short Tandem Repeat Chimerism, Clusters of Differentiation 19 (CD19), %, Whole Blood",200,True,
laboratory_test_name,"Short Tandem Repeat Chimerism, Clusters of Differentiation 3 (CD3), %, Whole Blood","Short Tandem Repeat Chimerism, Clusters of Differentiation 3 (CD3), %, Whole Blood",200,True,
laboratory_test_name,"Short Tandem Repeat Chimerism, Donor, Clusters of Differentiation 4 (CD4), %, Blood","Short Tandem Repeat Chimerism, Donor, Clusters of Differentiation 4 (CD4), %, Blood",200,True,
laboratory_test_name,"Short Tandem Repeat Chimerism, Donor, Clusters of Differentiation 8 (CD8), %, Blood","Short Tandem Repeat Chimerism, Donor, Clusters of Differentiation 8 (CD8), %, Blood",200,True,
laboratory_test_name,"Short Tandem Repeat Chimerism, Dual Cord, %, Whole Blood","Short Tandem Repeat Chimerism, Dual Cord, %, Whole Blood",200,True,
laboratory_test_name,"Short Tandem Repeat Chimerism, MonoMac, %, Whole Blood","Short Tandem Repeat Chimerism, MonoMac, %, Whole Blood",200,True,
laboratory_test_name,"Short Tandem Repeat Chimerism, Multiple Donor, %, Bone Marrow","Short Tandem Repeat Chimerism, Multiple Donor, %, Bone Marrow",200,True,
laboratory_test_name,"Short Tandem Repeat Chimerism, Multiple Donor, %, Other Source","Short Tandem Repeat Chimerism, Multiple Donor, %, Other Source",200,True,
laboratory_test_name,"Short Tandem Repeat Chimerism, Multiple Donor, %, White Blood Cells","Short Tandem Repeat Chimerism, Multiple Donor, %, White Blood Cells",200,True,
laboratory_test_name,"Short Tandem Repeat Chimerism, Multiple Donor, %, Whole Blood","Short Tandem Repeat Chimerism, Multiple Donor, %, Whole Blood",200,True,
laboratory_test_name,"Short Tandem Repeat Chimerism, Natural Killers, %, Whole Blood","Short Tandem Repeat Chimerism, Natural Killers, %, Whole Blood",200,True,
laboratory_test_name,"Sirolimus (Rapamycin), Blood","Sirolimus (Rapamycin), Blood",200,True,
laboratory_test_name,"Sjogren's Syndrome-A Extractable Antibody, Serum","Sjogren's Syndrome-A Extractable Antibody, Serum",200,True,
laboratory_test_name,"Sjogren's Syndrome-B Extractable Antibody, Serum","Sjogren's Syndrome-B Extractable Antibody, Serum",200,True,
laboratory_test_name,"Smith Extractable Nuclear Antibody, Serum","Smith Extractable Nuclear Antibody, Serum",200,True,
laboratory_test_name,"Sodium, 24 hour, Urine","Sodium, 24 hour, Urine",200,True,
laboratory_test_name,"Sodium, Serum","Sodium, Serum",200,True,
laboratory_test_name,"Sodium/Potassium Ratio, Serum","Sodium/Potassium Ratio, Serum",200,True,
laboratory_test_name,"Specific Gravity, Spot Urine","Specific Gravity, Spot Urine",200,True,
laboratory_test_name,"Specimen Collection Period, Urine","Specimen Collection Period, Urine",200,True,
laboratory_test_name,"Spermidine, Tissue","Spermidine, Tissue",200,True,
laboratory_test_name,"Spermine, Tissue","Spermine, Tissue",200,True,
laboratory_test_name,"Squamous Epithelial Cells, Spot Urine","Squamous Epithelial Cells, Spot Urine",200,True,
laboratory_test_name,T4,T4,200,True,
laboratory_test_name,"T lymphocyte Cytotoxic Cells (CTL), Blood","T lymphocyte Cytotoxic Cells (CTL), Blood",200,True,
laboratory_test_name,"T Lymphocyte Helper Cells, Blood","T Lymphocyte Helper Cells, Blood",200,True,
laboratory_test_name,"T Lymphocyte Suppressor Cells , Blood","T Lymphocyte Suppressor Cells , Blood",200,True,
laboratory_test_name,"T Lymphocytes, #, Blood","T Lymphocytes, #, Blood",200,True,
laboratory_test_name,"T Lymphocytes, %, Blood","T Lymphocytes, %, Blood",200,True,
laboratory_test_name,"T Lymphocytes, Delayed Hypersensitivity Testing (DTH), Blood","T Lymphocytes, Delayed Hypersensitivity Testing (DTH), Blood",200,True,
laboratory_test_name,"Tacrolimus, Blood","Tacrolimus, Blood",200,True,
laboratory_test_name,"Tamoxifen, Serum/Plasma","Tamoxifen, Serum/Plasma",200,True,
laboratory_test_name,"Tamoxifen, Tissue","Tamoxifen, Tissue",200,True,
laboratory_test_name,Testosterone,Testosterone,200,True,
laboratory_test_name,"Testosterone, Blood","Testosterone, Blood",200,True,
laboratory_test_name,"Testosterone, Free, Serum","Testosterone, Free, Serum",200,True,
laboratory_test_name,"Testosterone, Total, Serum","Testosterone, Total, Serum",200,True,
laboratory_test_name,"Thrombin Time, Blood","Thrombin Time, Blood",200,True,
laboratory_test_name,"Thrombomodulin, Blood","Thrombomodulin, Blood",200,True,
laboratory_test_name,"Thrombopoietin, Serum","Thrombopoietin, Serum",200,True,
laboratory_test_name,"Thyroglobulin Antibody, Serum","Thyroglobulin Antibody, Serum",200,True,
laboratory_test_name,"Thyroglobulin, Serum","Thyroglobulin, Serum",200,True,
laboratory_test_name,"Thyroid Stimulating Hormone (TSH)-Free Thyroxine (T4) Ratio, Serum","Thyroid Stimulating Hormone (TSH)-Free Thyroxine (T4) Ratio, Serum",200,True,
laboratory_test_name,"Thyroid Stimulating Immunoglobulins (TSI), Serum","Thyroid Stimulating Immunoglobulins (TSI), Serum",200,True,
laboratory_test_name,"Thyroperoxidase Antibody, Serum","Thyroperoxidase Antibody, Serum",200,True,
laboratory_test_name,"Thyrotropin (Thyroid Stimulating Hormone or TSH), Serum","Thyrotropin (Thyroid Stimulating Hormone or TSH), Serum",200,True,
laboratory_test_name,"Thyrotropin Receptor Antibody, Serum","Thyrotropin Receptor Antibody, Serum",200,True,
laboratory_test_name,"Thyroxine (T4), Free,  Serum","Thyroxine (T4), Free,  Serum",200,True,
laboratory_test_name,"Thyroxine (T4), Free, Dialysis, Serum","Thyroxine (T4), Free, Dialysis, Serum",200,True,
laboratory_test_name,"Thyroxine (T4), Free, Mass Spectrometry, Serum","Thyroxine (T4), Free, Mass Spectrometry, Serum",200,True,
laboratory_test_name,"Thyroxine (T4), Serum","Thyroxine (T4), Serum",200,True,
laboratory_test_name,"Thyroxine Binding Globulin (TBG), Serum","Thyroxine Binding Globulin (TBG), Serum",200,True,
laboratory_test_name,"Tidal Volume, Respiratory System","Tidal Volume, Respiratory System",200,True,
laboratory_test_name,"TNF alpha, Serum","TNF alpha, Serum",200,True,
laboratory_test_name,"Total Iron Binding Capacity, Serum","Total Iron Binding Capacity, Serum",200,True,
laboratory_test_name,"Total Lung Capacity %, Predicted, Respiratory System","Total Lung Capacity %, Predicted, Respiratory System",200,True,
laboratory_test_name,"Total Lung Capacity %, Respiratory System","Total Lung Capacity %, Respiratory System",200,True,
laboratory_test_name,"Total Protein Electrophoresis, Serum","Total Protein Electrophoresis, Serum",200,True,
laboratory_test_name,"Total Protein, Serum","Total Protein, Serum",200,True,
laboratory_test_name,"Toxoplasmosa Gondii, Antibody, IgG, Serum","Toxoplasmosa Gondii, Antibody, IgG, Serum",200,True,
laboratory_test_name,"Toxoplasmosa Gondii, Antibody, IgM, Serum","Toxoplasmosa Gondii, Antibody, IgM, Serum",200,True,
laboratory_test_name,"Transferrin, Serum","Transferrin, Serum",200,True,
laboratory_test_name,"Transitional Cells, Spot Urine","Transitional Cells, Spot Urine",200,True,
laboratory_test_name,"Trefoil Factor 1, Tissue","Trefoil Factor 1, Tissue",200,True,
laboratory_test_name,"Treponema pallidum, IgG, Serum","Treponema pallidum, IgG, Serum",200,True,
laboratory_test_name,"Triglycerides, Serum","Triglycerides, Serum",200,True,
laboratory_test_name,"Triiodothyronine (T3), Free, Mass Spectrometry, Serum","Triiodothyronine (T3), Free, Mass Spectrometry, Serum",200,True,
laboratory_test_name,"Triiodothyronine (T3), Free, Serum","Triiodothyronine (T3), Free, Serum",200,True,
laboratory_test_name,"Triiodothyronine (T3), Serum","Triiodothyronine (T3), Serum",200,True,
laboratory_test_name,"Troponin I, Blood","Troponin I, Blood",200,True,
laboratory_test_name,"Troponin T, Blood","Troponin T, Blood",200,True,
laboratory_test_name,"Trypanosoma cruzi Antibody, IgG, Serum","Trypanosoma cruzi Antibody, IgG, Serum",200,True,
laboratory_test_name,"Urate (Uric Acid), Serum","Urate (Uric Acid), Serum",200,True,
laboratory_test_name,"Urea Nitrogen, 24 hour, Urine","Urea Nitrogen, 24 hour, Urine",200,True,
laboratory_test_name,"Uric Acid (Urate), 24 hour, Urine","Uric Acid (Urate), 24 hour, Urine",200,True,
laboratory_test_name,Urine collection for HPV DNA and antibodies,Urine collection for HPV DNA and antibodies,200,True,
laboratory_test_name,Urine M protein in mg/ 24 hrs,Urine M protein in mg/ 24 hrs,200,True,
laboratory_test_name,"Urobilinogen, Spot Urine","Urobilinogen, Spot Urine",200,True,
laboratory_test_name,"Urokinase Plasminogen Activator (uPA), Serum","Urokinase Plasminogen Activator (uPA), Serum",200,True,
laboratory_test_name,"Urokinase Plasminogen Activator (uPA), Tissue","Urokinase Plasminogen Activator (uPA), Tissue",200,True,
